node,community
5797,5
5798,5
5799,5
5800,5
5801,20
5802,2
5803,17
5804,13
5805,8
5806,13
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,12
5814,2
5815,2
5816,2
5817,2
5818,2
5819,2
5820,2
5821,2
5822,2
5823,21
5824,2
5825,12
5826,20
5827,20
5828,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,13
5835,2
5836,2
5837,13
5838,20
5839,20
5840,20
5841,20
5842,20
5843,20
5844,20
5845,20
5846,20
5847,20
5848,20
5849,20
5850,20
5851,2
5852,2
5853,8
5854,8
5855,13
5856,13
5857,13
5858,13
5859,13
5860,13
5861,2
5862,2
5863,2
5864,2
5865,2
5866,3
5867,2
5868,2
5869,2
5870,2
5871,2
5872,2
5873,2
5874,2
5875,2
5876,2
5877,2
5878,2
5879,2
5880,2
5881,2
5882,2
5883,2
5884,2
5885,13
5886,13
5887,7
5888,2
5889,2
5890,13
5891,7
5892,16
5893,8
5894,8
5895,8
5896,8
5897,8
5898,8
5899,8
5900,8
5901,8
5902,8
5903,8
5904,9
5905,20
5906,19
5907,20
5908,20
5909,20
5910,20
5911,20
5912,19
5913,19
5914,19
5915,19
5916,19
5917,19
5918,19
5919,19
5920,19
5921,19
5922,19
5923,19
5924,19
5925,19
5926,19
5927,19
5928,19
5929,19
5930,19
5931,19
5932,19
5933,19
5934,19
5935,19
5936,19
5937,19
5938,19
5939,20
5940,19
5941,19
5942,19
5943,19
5944,19
5945,19
5946,19
5947,19
5948,19
5949,19
5950,19
5951,19
5952,19
5953,19
5954,19
5955,19
5956,19
5957,19
5958,19
5959,19
5960,19
5961,19
5962,19
5963,19
5964,19
5965,19
5966,19
5967,19
5968,19
5969,19
5970,19
5971,19
5972,19
5973,19
5974,19
5975,19
5976,19
5977,19
5978,19
5979,19
5980,19
5981,19
5982,19
5983,20
5984,19
5985,19
5986,19
5987,6
5988,19
5989,19
5990,19
5991,20
5992,20
5993,20
5994,19
5995,19
5996,19
5997,19
5998,19
5999,19
6000,19
6001,19
6002,19
6003,19
6004,19
6005,19
6006,12
6007,12
6008,12
6009,12
6010,21
6011,12
6012,2
6013,4
6014,4
6015,4
6016,4
6017,4
6018,4
6019,4
6020,4
6021,4
6022,4
6023,4
6024,4
6025,4
6026,4
6027,4
6028,4
6029,12
6030,12
6031,12
6032,12
6033,12
6034,2
6035,12
6036,12
6037,12
6038,12
6039,12
6040,12
6041,12
6042,12
6043,13
6044,12
6045,1
6046,20
6047,20
6048,20
6049,12
6050,20
6051,20
6052,12
6053,12
6054,12
6055,12
6056,13
6057,13
6058,13
6059,21
6060,21
6061,8
6062,17
6063,2
6064,3
6065,12
6066,12
6067,12
6068,12
6069,12
6070,2
6071,12
6072,12
6073,12
6074,12
6075,17
6076,12
6077,17
6078,12
6079,12
6080,12
6081,12
6082,12
6083,12
6084,17
6085,17
6086,12
6087,12
6088,2
6089,12
6090,12
6091,12
6092,12
6093,12
6094,12
6095,12
6096,12
6097,2
6098,2
6099,2
6100,12
6101,2
6102,2
6103,2
6104,2
6105,2
6106,20
6107,20
6108,20
6109,12
6110,12
6111,17
6112,12
6113,12
6114,12
6115,21
6116,12
6117,12
6118,12
6119,12
6120,12
6121,12
6122,12
6123,12
6124,12
6125,12
6126,12
6127,12
6128,12
6129,12
6130,12
6131,12
6132,17
6133,12
6134,12
6135,22
6136,22
6137,22
6138,22
6139,22
6140,22
6141,22
6142,22
6143,22
6144,22
6145,22
6146,22
6147,22
6148,22
6149,22
6150,22
6151,22
6152,22
6153,22
6154,22
6155,22
6156,22
6157,22
6158,22
6159,22
6160,22
6161,22
6162,22
6163,22
6164,22
6165,22
6166,22
6167,22
6168,22
6169,3
6170,22
6171,22
6172,22
6173,22
6174,22
6175,22
6176,22
6177,22
6178,20
6179,22
6180,22
6181,22
6182,22
6183,22
6184,22
6185,22
6186,22
6187,22
6188,20
6189,22
6190,20
6191,20
6192,20
6193,20
6194,20
6195,20
6196,22
6197,22
6198,22
6199,22
6200,22
6201,22
6202,22
6203,22
6204,22
6205,20
6206,20
6207,19
6208,19
6209,19
6210,19
6211,21
6212,8
6213,8
6214,13
6215,13
6216,13
6217,13
6218,13
6219,13
6220,3
6221,13
6222,13
6223,13
6224,8
6225,8
6226,8
6227,8
6228,8
6229,8
6230,8
6231,8
6232,8
6233,8
6234,8
6235,8
6236,8
6237,8
6238,8
6239,8
6240,16
6241,8
6242,16
6243,8
6244,8
6245,8
6246,8
6247,8
6248,21
6249,5
6250,5
6251,16
6252,21
6253,5
6254,5
6255,5
6256,9
6257,13
6258,8
6259,8
6260,8
6261,8
6262,7
6263,8
6264,8
6265,8
6266,8
6267,9
6268,5
6269,7
6270,8
6271,8
6272,11
6273,11
6274,2
6275,11
6276,21
6277,2
6278,16
6279,16
6280,16
6281,8
6282,2
6283,13
6284,2
6285,2
6286,11
6287,21
6288,21
6289,7
6290,9
6291,11
6292,10
6293,11
6294,2
6295,2
6296,2
6297,2
6298,2
6299,16
6300,11
6301,16
6302,11
6303,20
6304,16
6305,21
6306,21
6307,21
6308,21
6309,21
6310,2
6311,2
6312,21
6313,7
6314,4
6315,21
6316,13
6317,13
6318,21
6319,17
6320,13
6321,13
6322,13
6323,13
6324,13
6325,16
6326,5
6327,5
6328,21
6329,9
6330,16
6331,16
6332,9
6333,9
6334,16
6335,21
6336,13
6337,13
6338,13
6339,9
6340,5
6341,5
6342,5
6343,5
6344,5
6345,5
6346,5
6347,5
6348,5
6349,5
6350,5
6351,5
6352,5
6353,5
6354,5
6355,5
6356,5
6357,5
6358,5
6359,5
6360,5
6361,5
6362,5
6363,5
6364,5
6365,5
6366,5
6367,5
6368,5
6369,5
6370,5
6371,8
6372,16
6373,8
6374,8
6375,8
6376,8
6377,12
6378,20
6379,20
6380,17
6381,20
6382,17
6383,17
6384,20
6385,17
6386,20
6387,20
6388,20
6389,20
6390,20
6391,20
6392,20
6393,20
6394,20
6395,20
6396,20
6397,20
6398,20
6399,20
6400,20
6401,20
6402,20
6403,20
6404,20
6405,20
6406,20
6407,20
6408,20
6409,20
6410,20
6411,20
6412,20
6413,3
6414,3
6415,2
6416,2
6417,20
6418,20
6419,20
6420,20
6421,20
6422,20
6423,20
6424,20
6425,20
6426,20
6427,20
6428,20
6429,20
6430,20
6431,2
6432,2
6433,2
6434,2
6435,2
6436,12
6437,12
6438,12
6439,12
6440,12
6441,12
6442,12
6443,12
6444,12
6445,12
6446,12
6447,12
6448,12
6449,12
6450,12
6451,12
6452,1
6453,12
6454,12
6455,12
6456,12
6457,12
6458,12
6459,12
6460,12
6461,12
6462,12
6463,12
6464,12
6465,19
6466,12
6467,12
6468,12
6469,12
6470,17
6471,17
6472,17
6473,12
6474,12
6475,12
6476,12
6477,2
6478,2
6479,2
6480,2
6481,17
6482,2
6483,17
6484,2
6485,2
6486,2
6487,17
6488,12
6489,20
6490,4
6491,4
6492,2
6493,3
6494,2
6495,3
6496,20
6497,20
6498,20
6499,20
6500,20
6501,20
6502,2
6503,2
6504,2
6505,2
6506,20
6507,17
6508,17
6509,20
6510,20
6511,2
6512,17
6513,17
6514,20
6515,20
6516,17
6517,20
6518,12
6519,17
6520,17
6521,2
6522,12
6523,12
6524,12
6525,12
6526,12
6527,12
6528,12
6529,12
6530,12
6531,17
6532,12
6533,12
6534,12
6535,12
6536,17
6537,12
6538,12
6539,12
6540,12
6541,12
6542,12
6543,12
6544,12
6545,12
6546,12
6547,12
6548,12
6549,12
6550,12
6551,12
6552,16
6553,16
6554,16
6555,2
6556,3
6557,2
6558,2
6559,20
6560,2
6561,2
6562,7
6563,4
6564,2
6565,20
6566,13
6567,2
6568,13
6569,12
6570,2
6571,4
6572,2
6573,4
6574,2
6575,4
6576,7
6577,7
6578,2
6579,4
6580,4
6581,4
6582,4
6583,20
6584,17
6585,20
6586,12
6587,20
6588,20
6589,20
6590,8
6591,20
6592,12
6593,20
6594,12
6595,12
6596,20
6597,12
6598,6
6599,20
6600,17
6601,20
6602,17
6603,4
6604,13
6605,2
6606,2
6607,2
6608,2
6609,2
6610,2
6611,2
6612,13
6613,13
6614,13
6615,13
6616,13
6617,13
6618,13
6619,13
6620,3
6621,3
6622,16
6623,2
6624,2
6625,2
6626,2
6627,4
6628,2
6629,2
6630,2
6631,2
6632,21
6633,1
6634,13
6635,13
6636,13
6637,13
6638,13
6639,13
6640,13
6641,13
6642,13
6643,13
6644,2
6645,2
6646,2
6647,21
6648,21
6649,7
6650,12
6651,2
6652,2
6653,17
6654,17
6655,17
6656,17
6657,17
6658,12
6659,12
6660,12
6661,2
6662,2
6663,2
6664,2
6665,12
6666,20
6667,3
6668,20
6669,20
6670,20
6671,3
6672,3
6673,2
6674,12
6675,12
6676,12
6677,12
6678,17
6679,12
6680,12
6681,12
6682,12
6683,12
6684,12
6685,12
6686,12
6687,12
6688,12
6689,12
6690,4
6691,4
6692,4
6693,12
6694,12
6695,12
6696,12
6697,12
6698,2
6699,2
6700,2
6701,2
6702,2
6703,2
6704,17
6705,17
6706,17
6707,17
6708,12
6709,17
6710,17
6711,17
6712,17
6713,17
6714,17
6715,17
6716,17
6717,17
6718,12
6719,9
6720,1
6721,13
6722,6
6723,2
6724,2
6725,21
6726,10
6727,16
6728,16
6729,16
6730,9
6731,10
6732,16
6733,16
6734,2
6735,5
6736,2
6737,19
6738,12
6739,12
6740,12
6741,12
6742,12
6743,12
6744,12
6745,12
6746,12
6747,17
6748,17
6749,12
6750,2
6751,17
6752,2
6753,2
6754,2
6755,2
6756,2
6757,17
6758,12
6759,12
6760,12
6761,12
6762,12
6763,17
6764,17
6765,17
6766,12
6767,17
6768,17
6769,2
6770,2
6771,4
6772,17
6773,17
6774,20
6775,2
6776,2
6777,17
6778,2
6779,20
6780,10
6781,5
6782,17
6783,2
6784,2
6785,2
6786,4
6787,17
6788,4
6789,20
6790,20
6791,20
6792,17
6793,3
6794,3
6795,17
6796,17
6797,17
6798,17
6799,20
6800,3
6801,3
6802,3
6803,3
6804,3
6805,3
6806,3
6807,3
6808,3
6809,3
6810,3
6811,17
6812,20
6813,20
6814,20
6815,20
6816,20
6817,20
6818,20
6819,20
6820,20
6821,2
6822,20
6823,20
6824,20
6825,20
6826,20
6827,20
6828,20
6829,20
6830,20
6831,20
6832,20
6833,20
6834,20
6835,20
6836,20
6837,20
6838,20
6839,20
6840,20
6841,20
6842,20
6843,2
6844,12
6845,17
6846,12
6847,12
6848,12
6849,20
6850,3
6851,20
6852,12
6853,12
6854,12
6855,13
6856,13
6857,2
6858,12
6859,20
6860,20
6861,19
6862,4
6863,4
6864,4
6865,4
6866,2
6867,2
6868,11
6869,13
6870,9
6871,9
6872,9
6873,9
6874,9
6875,9
6876,9
6877,9
6878,6
6879,9
6880,6
6881,19
6882,9
6883,12
6884,12
6885,12
6886,12
6887,17
6888,17
6889,12
6890,17
6891,17
6892,17
6893,12
6894,12
6895,17
6896,17
6897,11
6898,17
6899,17
6900,17
6901,17
6902,17
6903,12
6904,17
6905,12
6906,12
6907,12
6908,12
6909,12
6910,3
6911,12
6912,12
6913,12
6914,17
6915,12
6916,12
6917,12
6918,12
6919,12
6920,12
6921,12
6922,12
6923,12
6924,12
6925,12
6926,17
6927,17
6928,17
6929,17
6930,2
6931,17
6932,2
6933,17
6934,17
6935,17
6936,17
6937,17
6938,17
6939,17
6940,17
6941,17
6942,2
6943,4
6944,5
6945,17
6946,17
6947,17
6948,2
6949,12
6950,12
6951,12
6952,12
6953,12
6954,17
6955,12
6956,12
6957,12
6958,12
6959,17
6960,12
6961,17
6962,20
6963,17
6964,17
6965,17
6966,17
6967,17
6968,17
6969,17
6970,17
6971,17
6972,17
6973,17
6974,17
6975,17
6976,17
6977,20
6978,20
6979,6
6980,17
6981,12
6982,12
6983,20
6984,12
6985,17
6986,12
6987,17
6988,17
6989,17
6990,12
6991,12
6992,12
6993,12
6994,12
6995,12
6996,17
6997,17
6998,17
6999,17
7000,17
7001,17
7002,17
7003,3
7004,17
7005,17
7006,17
7007,3
7008,3
7009,17
7010,17
7011,17
7012,17
7013,2
7014,3
7015,17
7016,17
7017,17
7018,17
7019,22
7020,16
7021,10
7022,2
7023,2
7024,7
7025,17
7026,17
7027,17
7028,3
7029,17
7030,1
7031,1
7032,1
7033,1
7034,1
7035,1
7036,17
7037,12
7038,2
7039,6
7040,6
7041,3
7042,17
7043,3
7044,12
7045,12
7046,12
7047,12
7048,12
7049,12
7050,12
7051,12
7052,12
7053,17
7054,1
7055,1
7056,12
7057,12
7058,12
7059,12
7060,10
7061,5
7062,9
7063,7
7064,7
7065,7
7066,7
7067,7
7068,7
7069,7
7070,9
7071,7
7072,9
7073,7
7074,12
7075,2
7076,3
7077,3
7078,17
7079,7
7080,20
7081,8
7082,12
7083,12
7084,12
7085,17
7086,12
7087,17
7088,17
7089,17
7090,17
7091,17
7092,12
7093,12
7094,12
7095,12
7096,12
7097,12
7098,12
7099,2
7100,2
7101,17
7102,12
7103,12
7104,12
7105,12
7106,17
7107,17
7108,17
7109,17
7110,17
7111,17
7112,17
7113,17
7114,17
7115,17
7116,17
7117,17
7118,17
7119,17
7120,12
7121,12
7122,12
7123,17
7124,2
7125,2
7126,2
7127,2
7128,2
7129,2
7130,2
7131,2
7132,2
7133,2
7134,2
7135,2
7136,2
7137,2
7138,2
7139,10
7140,10
7141,9
7142,10
7143,10
7144,10
7145,9
7146,10
7147,9
7148,19
7149,19
7150,19
7151,20
7152,10
7153,10
7154,10
7155,20
7156,20
7157,19
7158,19
7159,10
7160,10
7161,19
7162,9
7163,10
7164,9
7165,9
7166,9
7167,9
7168,9
7169,9
7170,10
7171,9
7172,9
7173,9
7174,10
7175,9
7176,10
7177,10
7178,10
7179,10
7180,10
7181,10
7182,20
7183,10
7184,10
7185,10
7186,10
7187,20
7188,20
7189,9
7190,9
7191,9
7192,9
7193,9
7194,9
7195,9
7196,9
7197,9
7198,9
7199,9
7200,9
7201,9
7202,9
7203,9
7204,9
7205,9
7206,9
7207,9
7208,9
7209,9
7210,9
7211,9
7212,9
7213,9
7214,9
7215,19
7216,9
7217,9
7218,9
7219,9
7220,9
7221,9
7222,9
7223,9
7224,9
7225,7
7226,9
7227,10
7228,9
7229,9
7230,16
7231,9
7232,9
7233,9
7234,9
7235,9
7236,9
7237,9
7238,9
7239,9
7240,9
7241,9
7242,9
7243,9
7244,9
7245,9
7246,9
7247,9
7248,9
7249,9
7250,5
7251,9
7252,10
7253,9
7254,9
7255,9
7256,9
7257,9
7258,9
7259,9
7260,9
7261,9
7262,9
7263,9
7264,9
7265,9
7266,9
7267,9
7268,9
7269,9
7270,9
7271,9
7272,9
7273,9
7274,9
7275,9
7276,9
7277,9
7278,9
7279,9
7280,5
7281,9
7282,9
7283,9
7284,9
7285,9
7286,9
7287,10
7288,10
7289,10
7290,9
7291,10
7292,10
7293,19
7294,19
7295,19
7296,19
7297,6
7298,19
7299,10
7300,10
7301,10
7302,20
7303,20
7304,20
7305,20
7306,20
7307,20
7308,20
7309,10
7310,10
7311,10
7312,10
7313,17
7314,20
7315,17
7316,20
7317,20
7318,17
7319,17
7320,17
7321,17
7322,17
7323,17
7324,17
7325,17
7326,17
7327,20
7328,20
7329,20
7330,20
7331,17
7332,20
7333,3
7334,3
7335,3
7336,4
7337,11
7338,9
7339,2
7340,3
7341,2
7342,21
7343,20
7344,20
7345,20
7346,20
7347,20
7348,20
7349,20
7350,20
7351,20
7352,20
7353,20
7354,20
7355,20
7356,20
7357,20
7358,20
7359,20
7360,20
7361,20
7362,20
7363,20
7364,22
7365,22
7366,13
7367,20
7368,22
7369,22
7370,20
7371,22
7372,20
7373,22
7374,22
7375,20
7376,20
7377,22
7378,20
7379,20
7380,20
7381,20
7382,20
7383,22
7384,22
7385,22
7386,22
7387,10
7388,22
7389,22
7390,22
7391,22
7392,22
7393,22
7394,22
7395,22
7396,19
7397,19
7398,10
7399,10
7400,20
7401,20
7402,20
7403,22
7404,20
7405,20
7406,19
7407,19
7408,20
7409,20
7410,20
7411,20
7412,20
7413,20
7414,20
7415,20
7416,22
7417,22
7418,22
7419,22
7420,20
7421,20
7422,20
7423,20
7424,20
7425,20
7426,20
7427,19
7428,20
7429,19
7430,22
7431,22
7432,5
7433,20
7434,20
7435,20
7436,20
7437,20
7438,20
7439,20
7440,20
7441,20
7442,20
7443,20
7444,20
7445,19
7446,10
7447,22
7448,22
7449,19
7450,20
7451,20
7452,20
7453,6
7454,20
7455,20
7456,13
7457,20
7458,20
7459,20
7460,20
7461,20
7462,13
7463,13
7464,4
7465,12
7466,12
7467,12
7468,13
7469,13
7470,13
7471,12
7472,20
7473,4
7474,2
7475,2
7476,7
7477,2
7478,17
7479,17
7480,17
7481,13
7482,13
7483,13
7484,13
7485,13
7486,12
7487,4
7488,12
7489,12
7490,13
7491,13
7492,20
7493,20
7494,20
7495,19
7496,20
7497,20
7498,20
7499,10
7500,5
7501,13
7502,20
7503,20
7504,20
7505,19
7506,20
7507,20
7508,19
7509,19
7510,20
7511,17
7512,3
7513,3
7514,3
7515,12
7516,12
7517,1
7518,1
7519,2
7520,3
7521,3
7522,3
7523,21
7524,2
7525,2
7526,2
7527,2
7528,3
7529,2
7530,2
7531,3
7532,2
7533,21
7534,21
7535,21
7536,21
7537,16
7538,10
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,2
7549,2
7550,16
7551,16
7552,2
7553,2
7554,20
7555,2
7556,20
7557,2
7558,3
7559,2
7560,2
7561,2
7562,11
7563,2
7564,2
7565,2
7566,2
7567,1
7568,1
7569,1
7570,2
7571,17
7572,10
7573,10
7574,10
7575,9
7576,9
7577,10
7578,10
7579,10
7580,10
7581,10
7582,10
7583,10
7584,10
7585,9
7586,9
7587,9
7588,10
7589,10
7590,5
7591,10
7592,10
7593,10
7594,9
7595,9
7596,10
7597,10
7598,10
7599,10
7600,10
7601,10
7602,10
7603,10
7604,10
7605,10
7606,10
7607,10
7608,10
7609,10
7610,5
7611,10
7612,10
7613,10
7614,10
7615,10
7616,10
7617,10
7618,10
7619,10
7620,10
7621,10
7622,10
7623,5
7624,19
7625,5
7626,20
7627,2
7628,20
7629,20
7630,20
7631,4
7632,5
7633,2
7634,2
7635,2
7636,5
7637,3
7638,4
7639,12
7640,17
7641,17
7642,4
7643,20
7644,21
7645,13
7646,13
7647,21
7648,2
7649,3
7650,3
7651,3
7652,5
7653,10
7654,5
7655,5
7656,5
7657,5
7658,5
7659,5
7660,5
7661,5
7662,10
7663,5
7664,5
7665,5
7666,5
7667,5
7668,5
7669,7
7670,21
7671,7
7672,7
7673,7
7674,7
7675,7
7676,7
7677,7
7678,7
7679,7
7680,6
7681,7
7682,7
7683,7
7684,7
7685,7
7686,7
7687,10
7688,10
7689,10
7690,10
7691,10
7692,10
7693,10
7694,10
7695,10
7696,5
7697,5
7698,5
7699,5
7700,5
7701,5
7702,5
7703,5
7704,5
7705,6
7706,5
7707,10
7708,2
7709,7
7710,5
7711,7
7712,7
7713,7
7714,7
7715,17
7716,17
7717,17
7718,13
7719,6
7720,6
7721,7
7722,7
7723,2
7724,13
7725,13
7726,13
7727,13
7728,9
7729,9
7730,9
7731,13
7732,9
7733,2
7734,2
7735,2
7736,2
7737,2
7738,2
7739,2
7740,2
7741,20
7742,2
7743,7
7744,2
7745,13
7746,7
7747,3
7748,3
7749,3
7750,3
7751,7
7752,1
7753,1
7754,7
7755,6
7756,6
7757,1
7758,7
7759,20
7760,2
7761,2
7762,2
7763,2
7764,2
7765,13
7766,13
7767,13
7768,13
7769,13
7770,1
7771,1
7772,1
7773,7
7774,1
7775,1
7776,1
7777,1
7778,21
7779,21
7780,1
7781,1
7782,7
7783,6
7784,6
7785,6
7786,6
7787,6
7788,6
7789,5
7790,5
7791,10
7792,5
7793,5
7794,5
7795,5
7796,5
7797,5
7798,5
7799,5
7800,5
7801,5
7802,5
7803,5
7804,5
7805,5
7806,5
7807,5
7808,5
7809,5
7810,5
7811,6
7812,6
7813,7
7814,9
7815,6
7816,9
7817,9
7818,9
7819,9
7820,9
7821,7
7822,6
7823,6
7824,6
7825,6
7826,6
7827,6
7828,6
7829,6
7830,6
7831,6
7832,6
7833,6
7834,7
7835,7
7836,7
7837,6
7838,6
7839,7
7840,6
7841,10
7842,5
7843,7
7844,7
7845,3
7846,7
7847,12
7848,13
7849,13
7850,21
7851,13
7852,13
7853,21
7854,21
7855,6
7856,6
7857,10
7858,10
7859,10
7860,10
7861,10
7862,10
7863,10
7864,10
7865,10
7866,10
7867,10
7868,10
7869,10
7870,10
7871,10
7872,10
7873,10
7874,10
7875,10
7876,10
7877,10
7878,10
7879,10
7880,10
7881,6
7882,6
7883,6
7884,6
7885,6
7886,6
7887,6
7888,5
7889,6
7890,6
7891,6
7892,6
7893,6
7894,6
7895,6
7896,6
7897,6
7898,9
7899,10
7900,6
7901,6
7902,6
7903,10
7904,10
7905,5
7906,5
7907,5
7908,5
7909,5
7910,5
7911,5
7912,5
7913,5
7914,5
7915,5
7916,5
7917,5
7918,5
7919,5
7920,19
7921,5
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,5
7929,5
7930,5
7931,5
7932,5
7933,5
7934,5
7935,5
7936,5
7937,5
7938,5
7939,5
7940,5
7941,5
7942,5
7943,5
7944,1
7945,6
7946,5
7947,5
7948,5
7949,6
7950,5
7951,5
7952,5
7953,5
7954,5
7955,5
7956,5
7957,9
7958,5
7959,5
7960,5
7961,5
7962,5
7963,5
7964,5
7965,5
7966,5
7967,5
7968,5
7969,5
7970,9
7971,5
7972,6
7973,5
7974,5
7975,5
7976,5
7977,5
7978,5
7979,5
7980,5
7981,5
7982,5
7983,9
7984,5
7985,20
7986,20
7987,20
7988,20
7989,20
7990,20
7991,20
7992,20
7993,20
7994,19
7995,20
7996,19
7997,19
7998,20
7999,19
8000,19
8001,19
8002,19
8003,20
8004,8
8005,19
8006,19
8007,19
8008,19
8009,9
8010,19
8011,19
8012,19
8013,10
8014,19
8015,19
8016,19
8017,19
8018,19
8019,19
8020,19
8021,19
8022,19
8023,19
8024,19
8025,19
8026,19
8027,19
8028,19
8029,19
8030,19
8031,19
8032,9
8033,19
8034,19
8035,19
8036,19
8037,19
8038,19
8039,19
8040,20
8041,20
8042,20
8043,20
8044,19
8045,9
8046,9
8047,20
8048,20
8049,10
8050,20
8051,20
8052,20
8053,7
8054,7
8055,7
8056,7
8057,5
8058,7
8059,7
8060,7
8061,7
8062,6
8063,7
8064,2
8065,2
8066,2
8067,7
8068,7
8069,7
8070,10
8071,10
8072,10
8073,7
8074,5
8075,7
8076,10
8077,10
8078,10
8079,10
8080,10
8081,10
8082,10
8083,10
8084,10
8085,10
8086,10
8087,10
8088,10
8089,10
8090,10
8091,10
8092,10
8093,10
8094,10
8095,10
8096,10
8097,10
8098,5
8099,10
8100,10
8101,10
8102,10
8103,10
8104,10
8105,10
8106,4
8107,12
8108,3
8109,4
8110,9
8111,17
8112,12
8113,19
8114,19
8115,20
8116,20
8117,20
8118,13
8119,5
8120,20
8121,20
8122,20
8123,20
8124,20
8125,20
8126,20
8127,20
8128,20
8129,20
8130,20
8131,2
8132,2
8133,2
8134,2
8135,12
8136,20
8137,20
8138,19
8139,19
8140,19
8141,19
8142,10
8143,15
8144,15
8145,15
8146,15
8147,19
8148,19
8149,19
8150,19
8151,19
8152,19
8153,20
8154,20
8155,5
8156,10
8157,5
8158,16
8159,9
8160,13
8161,13
8162,15
8163,15
8164,19
8165,19
8166,19
8167,19
8168,19
8169,19
8170,19
8171,19
8172,19
8173,19
8174,19
8175,19
8176,19
8177,19
8178,15
8179,19
8180,19
8181,19
8182,7
8183,7
8184,13
8185,13
8186,13
8187,13
8188,13
8189,13
8190,13
8191,13
8192,9
8193,10
8194,16
8195,16
8196,16
8197,16
8198,7
8199,9
8200,16
8201,13
8202,13
8203,13
8204,13
8205,9
8206,9
8207,9
8208,9
8209,16
8210,9
8211,9
8212,16
8213,13
8214,13
8215,16
8216,6
8217,6
8218,6
8219,6
8220,6
8221,6
8222,6
8223,16
8224,13
8225,13
8226,16
8227,2
8228,2
8229,8
8230,8
8231,8
8232,8
8233,8
8234,8
8235,6
8236,8
8237,8
8238,8
8239,8
8240,10
8241,10
8242,10
8243,10
8244,10
8245,10
8246,10
8247,10
8248,10
8249,10
8250,10
8251,10
8252,9
8253,5
8254,9
8255,9
8256,10
8257,9
8258,9
8259,9
8260,9
8261,9
8262,9
8263,16
8264,10
8265,10
8266,16
8267,16
8268,16
8269,16
8270,16
8271,10
8272,10
8273,10
8274,10
8275,10
8276,10
8277,10
8278,10
8279,10
8280,10
8281,10
8282,10
8283,10
8284,10
8285,10
8286,10
8287,10
8288,10
8289,10
8290,10
8291,10
8292,10
8293,10
8294,10
8295,10
8296,10
8297,16
8298,16
8299,16
8300,16
8301,16
8302,16
8303,16
8304,16
8305,16
8306,10
8307,16
8308,16
8309,16
8310,16
8311,10
8312,16
8313,16
8314,10
8315,10
8316,10
8317,10
8318,10
8319,10
8320,16
8321,10
8322,16
8323,10
8324,10
8325,9
8326,10
8327,10
8328,10
8329,10
8330,9
8331,9
8332,10
8333,10
8334,16
8335,16
8336,16
8337,16
8338,16
8339,16
8340,10
8341,10
8342,6
8343,10
8344,10
8345,10
8346,10
8347,10
8348,10
8349,10
8350,10
8351,5
8352,10
8353,10
8354,10
8355,10
8356,16
8357,9
8358,9
8359,9
8360,9
8361,10
8362,16
8363,16
8364,10
8365,16
8366,13
8367,9
8368,9
8369,9
8370,9
8371,9
8372,9
8373,9
8374,9
8375,9
8376,9
8377,9
8378,9
8379,9
8380,9
8381,3
8382,22
8383,22
8384,3
8385,8
8386,6
8387,13
8388,9
8389,9
8390,9
8391,9
8392,9
8393,9
8394,9
8395,9
8396,9
8397,9
8398,13
8399,17
8400,13
8401,13
8402,9
8403,13
8404,13
8405,13
8406,13
8407,13
8408,7
8409,7
8410,13
8411,9
8412,9
8413,9
8414,9
8415,9
8416,13
8417,13
8418,13
8419,21
8420,16
8421,5
8422,13
8423,10
8424,10
8425,7
8426,7
8427,9
8428,7
8429,7
8430,7
8431,7
8432,7
8433,7
8434,7
8435,7
8436,7
8437,6
8438,7
8439,6
8440,7
8441,7
8442,6
8443,10
8444,10
8445,10
8446,10
8447,10
8448,5
8449,5
8450,10
8451,5
8452,5
8453,5
8454,5
8455,5
8456,9
8457,5
8458,7
8459,6
8460,18
8461,7
8462,7
8463,7
8464,7
8465,10
8466,5
8467,5
8468,5
8469,7
8470,2
8471,20
8472,20
8473,20
8474,20
8475,20
8476,20
8477,20
8478,20
8479,20
8480,20
8481,20
8482,20
8483,20
8484,20
8485,20
8486,20
8487,20
8488,20
8489,20
8490,20
8491,20
8492,20
8493,20
8494,20
8495,20
8496,20
8497,20
8498,20
8499,20
8500,20
8501,20
8502,5
8503,5
8504,5
8505,5
8506,5
8507,5
8508,5
8509,19
8510,5
8511,5
8512,9
8513,9
8514,9
8515,5
8516,5
8517,5
8518,5
8519,5
8520,5
8521,5
8522,5
8523,13
8524,13
8525,5
8526,5
8527,5
8528,5
8529,5
8530,5
8531,5
8532,5
8533,5
8534,5
8535,5
8536,5
8537,5
8538,5
8539,5
8540,12
8541,13
8542,5
8543,5
8544,5
8545,5
8546,5
8547,5
8548,5
8549,5
8550,5
8551,9
8552,5
8553,5
8554,5
8555,5
8556,5
8557,10
8558,7
8559,5
8560,9
8561,5
8562,6
8563,6
8564,6
8565,5
8566,5
8567,9
8568,7
8569,7
8570,10
8571,5
8572,5
8573,5
8574,5
8575,5
8576,5
8577,5
8578,5
8579,5
8580,5
8581,5
8582,10
8583,10
8584,20
8585,20
8586,20
8587,20
8588,20
8589,20
8590,20
8591,20
8592,20
8593,20
8594,20
8595,20
